OrderID,ProductCategory,CustomerType,PaymentMethod,OrderStatus,QuantitySold,UnitPrice,SalesAmount,OrderDate,CustomerID,CustomerLoyaltyTier,ShippingCost,Region,PromotionType,DeliveryTime,Rating
ORD1160,Books,Consumer,Credit Card,Pending,2,279.0611778659331,558.1223557318662,2/14/23,CUST437,Loyal Customer,20.07929993748448,East,No Promotion,4,3
ORD1161,Groceries,Consumer,Credit Card,Pending,1,270.75527345593554,270.75527345593554,3/3/23,CUST157,Regular Customer,9.868536669,North,Seasonal Sale,3,3
ORD1162,Clothing,Consumer,Cash on Delivery,Pending,4,304.35246836232574,1217.409873449303,5/14/23,CUST104,Loyal Customer,23.851977027228255,West,Seasonal Sale,3,2
ORD1163,Clothing,Consumer,PayPal,Shipped,3,458.0451362300129,1374.1354086900387,10/11/23,CUST130,First-time Buyer,10.001205886142738,South,Bundle Discount,4,2
ORD1164,Clothing,Corporate,PayPal,Completed,5,454.47174603322384,2272.358730166119,1/28/23,CUST990,Loyal Customer,22.029785786697673,East,Flash Sale,10,2
ORD1165,Electronics,Corporate,PayPal,Shipped,5,126.8711793276833,634.3558966384164,4/18/23,CUST906,Loyal Customer,28.307039858752137,West,Seasonal Sale,6,1
ORD1166,Furniture,Consumer,Cash on Delivery,Pending,5,368.0064778286844,1840.032389143422,2/13/23,CUST161,First-time Buyer,8.259297675915956,South,Flash Sale,5,2
ORD1167,Books,Consumer,Bank Transfer,Canceled,1,76.25924222694152,76.25924222694152,12/6/23,CUST946,Loyal Customer,18.144934924320673,West,Seasonal Sale,2,3
ORD1168,Furniture,Consumer,Bank Transfer,Shipped,5,61.98948407119236,309.9474203559618,10/13/23,CUST849,First-time Buyer,23.013258179124964,East,No Promotion,9,3
ORD1169,Furniture,Corporate,Cash on Delivery,Pending,5,485.38606350402785,2426.9303175201394,11/27/23,CUST260,First-time Buyer,12.62616922287617,East,No Promotion,9,5
ORD1170,Sports Equipment,Consumer,Bank Transfer,Pending,2,441.6928287712947,883.3856575425895,5/8/23,CUST226,Regular Customer,28.819464261304667,North,Flash Sale,7,3
ORD1171,Sports Equipment,Corporate,Bank Transfer,Shipped,4,313.64781286839826,1254.591251473593,12/14/23,CUST336,Regular Customer,11.84916907086621,West,No Promotion,7,5
ORD1172,Furniture,Corporate,Bank Transfer,Canceled,5,412.9977244484424,2064.988622242212,8/19/23,CUST325,Loyal Customer,16.40525967,East,Seasonal Sale,1,3
ORD1173,Clothing,Consumer,PayPal,Completed,2,373.6449397664284,747.2898795328568,7/9/23,CUST112,Loyal Customer,9.747037786,West,No Promotion,6,1
ORD1174,Groceries,Consumer,Bank Transfer,Completed,4,434.33502550284715,1737.3401020113886,8/13/23,CUST110,Loyal Customer,25.42081109347909,West,No Promotion,9,5
ORD1175,Electronics,Corporate,Credit Card,Pending,4,111.95347691028476,447.81390764113905,10/10/23,CUST250,Regular Customer,9.728012771762593,North,No Promotion,3,1
ORD1176,Sports Equipment,Consumer,Cash on Delivery,Canceled,3,153.45523512325437,460.3657053697631,5/1/23,CUST108,First-time Buyer,16.37464896372302,West,Seasonal Sale,8,4
ORD1177,Books,Consumer,Bank Transfer,Canceled,4,68.41149222936765,273.6459689174706,4/26/23,CUST326,Regular Customer,10.250676379631757,West,Flash Sale,1,3
ORD1178,Sports Equipment,Corporate,Credit Card,Shipped,4,87.32670401679302,349.30681606717206,8/21/23,CUST445,Loyal Customer,9.727556561990504,South,No Promotion,6,4
ORD1179,Sports Equipment,Consumer,PayPal,Canceled,4,106.91706598623185,427.6682639449274,9/16/23,CUST818,First-time Buyer,5.491237478313708,South,Seasonal Sale,7,1
ORD1180,Groceries,Corporate,Bank Transfer,Completed,4,212.6637440626409,850.6549762505635,12/25/23,CUST253,Loyal Customer,25.623708985575657,East,Seasonal Sale,6,3
ORD1181,Clothing,Consumer,Bank Transfer,Shipped,4,261.3412099,1045.364839716232,7/17/23,CUST773,First-time Buyer,15.564199734038256,South,No Promotion,1,4
ORD1182,Furniture,Consumer,Credit Card,Pending,2,122.49893167498362,244.99786334996725,5/17/23,CUST443,Regular Customer,10.914504769622116,West,No Promotion,9,5
ORD1183,Groceries,Corporate,Credit Card,Canceled,1,435.25401895421703,435.25401895421703,11/14/23,CUST796,First-time Buyer,24.897729013816452,West,No Promotion,8,1
ORD1184,Groceries,Consumer,PayPal,Completed,1,429.11723472313145,429.11723472313145,6/14/23,CUST455,Loyal Customer,23.054606446361497,East,Bundle Discount,6,2
ORD1185,Furniture,Consumer,PayPal,Completed,4,438.2879389179728,1753.1517556718911,8/13/23,CUST983,First-time Buyer,17.70821132955519,North,Seasonal Sale,5,3
ORD1186,Furniture,Consumer,Credit Card,Completed,3,11.035588095397896,33.10676428619369,11/3/23,CUST652,Regular Customer,17.245095275131284,East,Flash Sale,5,5
ORD1187,Furniture,Consumer,Cash on Delivery,Canceled,4,39.25576466511295,157.0230586604518,8/22/23,CUST914,Regular Customer,28.07116152628586,South,Seasonal Sale,3,5
ORD1188,Sports Equipment,Corporate,Bank Transfer,Shipped,3,236.24637077993754,708.7391123398127,6/21/23,CUST879,Loyal Customer,25.550510744076774,North,Flash Sale,9,5
ORD1189,Electronics,Corporate,PayPal,Shipped,3,73.33052144277053,219.9915643283116,6/1/23,CUST843,First-time Buyer,20.18739283599399,East,Flash Sale,8,4
ORD1190,Groceries,Consumer,Credit Card,Canceled,3,26.03218842810166,78.09656528430497,11/11/23,CUST591,Regular Customer,23.62031376630212,East,Bundle Discount,7,2
ORD1191,Furniture,Consumer,PayPal,Canceled,1,71.26127524880272,71.26127524880272,6/9/23,CUST277,First-time Buyer,6.612981810604877,East,Bundle Discount,9,3
ORD1192,Books,Consumer,Cash on Delivery,Canceled,3,421.6454024196643,1264.936207258993,4/6/23,CUST684,Loyal Customer,8.690357783,North,No Promotion,9,2
ORD1193,Sports Equipment,Corporate,Bank Transfer,Pending,3,369.62194772501095,1108.8658431750328,8/21/23,CUST723,Loyal Customer,27.69716188809564,South,No Promotion,7,2
ORD1194,Books,Consumer,Credit Card,Canceled,3,409.4854333998574,1228.4563001995723,6/29/23,CUST272,First-time Buyer,27.86672971325531,West,Flash Sale,6,1
ORD1195,Electronics,Consumer,Bank Transfer,Shipped,5,173.78264187801426,868.9132093900713,4/23/23,CUST108,First-time Buyer,12.969505478087395,East,Flash Sale,5,1
ORD1196,Books,Consumer,Credit Card,Completed,5,490.85671905227736,2454.283595261387,11/14/23,CUST974,Regular Customer,13.852377538254718,East,Bundle Discount,10,5
ORD1197,Sports Equipment,Corporate,Credit Card,Pending,3,362.2988161957853,1086.896448587356,2/21/23,CUST744,Loyal Customer,19.460393532313706,North,Bundle Discount,5,4
ORD1198,Electronics,Corporate,PayPal,Completed,3,343.02375914227326,1029.0712774268197,9/25/23,CUST836,Regular Customer,5.2736726111492365,South,Seasonal Sale,4,1
ORD1199,Sports Equipment,Corporate,Cash on Delivery,Canceled,5,186.69026780713747,933.4513390356874,10/22/23,CUST180,Regular Customer,29.32255975487482,North,Flash Sale,2,2
ORD1200,Sports Equipment,Consumer,PayPal,Completed,5,454.4006903364818,2272.003451682409,4/23/23,CUST202,First-time Buyer,23.64808461436044,South,Bundle Discount,7,3
ORD1201,Furniture,Consumer,Bank Transfer,Completed,4,88.79184879983761,355.16739519935044,4/11/23,CUST750,Loyal Customer,14.71098708666581,North,No Promotion,2,5
ORD1202,Books,Consumer,Bank Transfer,Shipped,2,73.79215885033261,147.58431770066522,4/23/23,CUST179,First-time Buyer,9.949386851,North,No Promotion,2,5
ORD1203,Groceries,Corporate,Cash on Delivery,Shipped,3,188.3805449856103,565.1416349568309,3/22/23,CUST349,First-time Buyer,10.431247251653549,East,Flash Sale,7,4
ORD1204,Groceries,Consumer,Credit Card,Completed,1,402.5582074610446,402.5582074610446,7/6/23,CUST431,First-time Buyer,22.263472641222553,North,No Promotion,8,4
ORD1205,Clothing,Corporate,PayPal,Canceled,3,466.4459365924769,1399.3378097774307,4/23/23,CUST808,First-time Buyer,22.392612438194053,East,Flash Sale,6,4
ORD1206,Sports Equipment,Consumer,Cash on Delivery,Shipped,4,139.90228783975792,559.6091513590317,1/2/23,CUST746,Loyal Customer,16.011330073833705,East,No Promotion,7,5
ORD1207,Clothing,Corporate,Cash on Delivery,Canceled,5,39.16623952010258,195.8311976005129,5/10/23,CUST609,Loyal Customer,12.495668783831096,West,Bundle Discount,10,5
ORD1208,Furniture,Consumer,PayPal,Completed,2,462.7465768306175,925.4931537,8/8/23,CUST973,Regular Customer,25.28608495721466,South,Flash Sale,6,3
ORD1209,Clothing,Corporate,Bank Transfer,Pending,5,431.27645296421616,2156.3822648210808,2/23/23,CUST401,First-time Buyer,14.57896103279319,South,No Promotion,1,1
ORD1210,Groceries,Consumer,PayPal,Canceled,3,156.94451593510044,470.83354780530135,12/9/23,CUST647,Regular Customer,29.03618524031404,South,Flash Sale,4,5
ORD1211,Sports Equipment,Consumer,Credit Card,Canceled,4,112.22374702825284,448.8949881130114,8/12/23,CUST869,Loyal Customer,11.322936451685553,West,No Promotion,5,2
ORD1212,Clothing,Corporate,Cash on Delivery,Shipped,1,315.45039554349273,315.45039554349273,8/13/23,CUST109,Regular Customer,5.721110691278468,East,Seasonal Sale,4,4
ORD1213,Groceries,Corporate,Cash on Delivery,Pending,2,245.8959445,491.791889,5/6/23,CUST346,Loyal Customer,7.250968012,North,Seasonal Sale,2,5
ORD1214,Books,Corporate,PayPal,Shipped,1,425.4516221120535,425.4516221120535,5/10/23,CUST300,Regular Customer,10.525943841460185,West,Flash Sale,7,4
ORD1215,Sports Equipment,Consumer,Cash on Delivery,Pending,3,233.49765193281888,700.4929557984567,2/22/23,CUST699,First-time Buyer,11.250236214674185,West,Bundle Discount,1,2
ORD1216,Electronics,Corporate,Credit Card,Canceled,2,177.04584001016585,354.0916800203317,6/21/23,CUST943,First-time Buyer,22.82039227,North,Seasonal Sale,8,2
ORD1217,Groceries,Consumer,PayPal,Canceled,3,264.94961219595956,794.8488365878786,8/6/23,CUST814,Loyal Customer,27.026253477277994,South,Seasonal Sale,3,1
ORD1218,Sports Equipment,Corporate,Bank Transfer,Canceled,1,84.88765374651187,84.88765374651187,6/9/23,CUST514,First-time Buyer,13.859777356610223,South,Bundle Discount,8,2
ORD1219,Books,Corporate,PayPal,Canceled,4,481.7810585621723,1927.1242342486892,7/17/23,CUST194,Regular Customer,28.135692633710775,West,Flash Sale,4,3
ORD1220,Clothing,Corporate,PayPal,Completed,4,28.34347268489152,113.37389073956608,9/4/23,CUST372,First-time Buyer,9.265651690447168,East,No Promotion,4,1
ORD1221,Groceries,Consumer,PayPal,Shipped,3,367.8952356631039,1103.6857069893117,11/20/23,CUST355,First-time Buyer,14.713652327078865,East,Bundle Discount,4,2
ORD1222,Furniture,Corporate,Cash on Delivery,Completed,5,415.06119798810664,2075.3059899405334,7/22/23,CUST545,Regular Customer,5.251210783243966,West,No Promotion,9,4
ORD1223,Sports Equipment,Corporate,Cash on Delivery,Completed,5,134.53472253704211,672.6736126852106,7/3/23,CUST138,Regular Customer,17.66969033745164,South,No Promotion,5,5
ORD1224,Clothing,Consumer,Cash on Delivery,Canceled,3,376.95404418909413,1130.8621325672825,5/3/23,CUST811,Loyal Customer,9.615440670448617,North,No Promotion,7,3
ORD1225,Books,Corporate,Credit Card,Canceled,3,429.16336018002374,1287.4900805400712,9/12/23,CUST187,Regular Customer,20.280335201408228,East,No Promotion,8,5
ORD1226,Books,Consumer,PayPal,Shipped,5,91.18385189048016,455.91925945240075,10/21/23,CUST604,Loyal Customer,8.818497076446159,South,Seasonal Sale,3,1
ORD1227,Sports Equipment,Corporate,Credit Card,Canceled,2,48.16893901301888,96.33787802603776,10/7/23,CUST575,Loyal Customer,19.805594642893883,North,No Promotion,9,4
ORD1228,Clothing,Consumer,Cash on Delivery,Completed,3,149.55991094834272,448.6797328450282,11/21/23,CUST616,Regular Customer,5.480919641690569,South,Seasonal Sale,10,5
ORD1229,Sports Equipment,Consumer,Credit Card,Shipped,5,37.32583188378985,186.62915941894926,4/8/23,CUST308,Loyal Customer,13.743544928848888,West,No Promotion,10,3
ORD1230,Groceries,Corporate,Bank Transfer,Canceled,5,84.10000236100912,420.5000118050456,7/17/23,CUST918,Loyal Customer,22.71070614759761,East,Seasonal Sale,2,4
ORD1231,Clothing,Corporate,Bank Transfer,Shipped,3,170.3095384,510.9286152,8/28/23,CUST937,First-time Buyer,15.246777505880264,South,Bundle Discount,5,2
ORD1232,Furniture,Corporate,Cash on Delivery,Canceled,2,324.6224720138573,649.2449440277146,5/24/23,CUST585,Regular Customer,24.458075982226998,East,No Promotion,5,4
ORD1233,Clothing,Consumer,PayPal,Canceled,4,295.46766805374017,1181.8706722149607,4/7/23,CUST582,Loyal Customer,26.89081078739854,South,No Promotion,3,1
ORD1234,Furniture,Corporate,Bank Transfer,Completed,1,387.74318782714295,387.74318782714295,7/20/23,CUST456,Loyal Customer,11.298120370168593,East,Bundle Discount,9,3
ORD1235,Sports Equipment,Corporate,PayPal,Canceled,5,450.55600720987184,2252.7800360493593,5/4/23,CUST478,Loyal Customer,13.117955866405332,West,No Promotion,8,4
ORD1236,Sports Equipment,Consumer,PayPal,Shipped,5,393.52384797957785,1967.6192398978892,7/6/23,CUST578,Loyal Customer,27.486250483568675,East,Bundle Discount,1,3
ORD1237,Furniture,Consumer,Cash on Delivery,Shipped,4,471.0449562533627,1884.179825013451,11/22/23,CUST624,Loyal Customer,10.492089536573367,South,No Promotion,1,5
ORD1238,Clothing,Corporate,Credit Card,Canceled,2,159.1467971313457,318.2935942626914,12/15/23,CUST438,Regular Customer,26.206047662062907,North,No Promotion,3,1
ORD1239,Books,Corporate,Cash on Delivery,Canceled,2,192.20583017006578,384.41166034013156,9/16/23,CUST806,Regular Customer,10.495858095078088,West,Bundle Discount,2,3
ORD1240,Groceries,Corporate,Bank Transfer,Shipped,3,214.39335667147574,643.1800700144272,5/28/23,CUST268,Regular Customer,10.791206185664347,East,No Promotion,8,4
ORD1241,Clothing,Consumer,PayPal,Completed,4,118.81790683768213,475.2716273507285,9/9/23,CUST602,Regular Customer,6.809483100352729,North,Bundle Discount,5,2
ORD1242,Electronics,Corporate,Cash on Delivery,Pending,2,32.73972611,65.47945221,12/12/23,CUST827,First-time Buyer,22.99701051,North,Flash Sale,4,1
ORD1243,Furniture,Corporate,PayPal,Pending,1,424.64796584058445,424.64796584058445,5/27/23,CUST857,First-time Buyer,24.890044945810892,North,Flash Sale,7,1
ORD1244,Books,Corporate,Bank Transfer,Completed,5,208.92406464705502,1044.620323235275,5/28/23,CUST897,Regular Customer,16.246385305667534,East,No Promotion,8,5
ORD1245,Electronics,Corporate,Cash on Delivery,Shipped,4,264.79075762110904,1059.1630304844361,12/18/23,CUST761,Loyal Customer,17.357147397882095,East,Seasonal Sale,2,2
ORD1246,Electronics,Corporate,Cash on Delivery,Completed,2,178.6669835,357.3339671,7/18/23,CUST266,First-time Buyer,23.97103403,North,No Promotion,8,2
ORD1247,Books,Corporate,Credit Card,Canceled,1,183.21370669519177,183.21370669519177,11/4/23,CUST917,First-time Buyer,6.7790229410750396,East,No Promotion,1,5
ORD1248,Books,Corporate,Bank Transfer,Completed,4,189.52635009564656,758.1054003825863,5/8/23,CUST704,Loyal Customer,9.179865682265664,East,No Promotion,6,5
ORD1249,Groceries,Corporate,Credit Card,Pending,3,153.02460313329104,459.0738093998731,2/8/23,CUST260,First-time Buyer,20.74569401284653,West,Seasonal Sale,5,1
ORD1250,Clothing,Corporate,Cash on Delivery,Shipped,3,324.9382358137393,974.8147074412179,12/4/23,CUST267,Regular Customer,12.337789384817345,East,Bundle Discount,3,5
ORD1251,Furniture,Consumer,PayPal,Shipped,4,490.52925973215605,1962.1170389286242,12/26/23,CUST486,First-time Buyer,17.38684405854334,North,Flash Sale,2,2
ORD1252,Sports Equipment,Corporate,Cash on Delivery,Completed,3,228.19600941633493,684.5880282490048,5/9/23,CUST889,Loyal Customer,13.160600117847594,East,Seasonal Sale,6,2
ORD1253,Clothing,Consumer,Cash on Delivery,Pending,5,113.85728758314802,569.2864379157401,9/24/23,CUST714,Loyal Customer,5.622400532365686,North,Seasonal Sale,6,3
ORD1254,Groceries,Consumer,Credit Card,Canceled,4,262.3736684214359,1049.4946736857437,5/31/23,CUST107,Regular Customer,17.31179407890646,West,Seasonal Sale,6,4
ORD1255,Clothing,Consumer,Bank Transfer,Pending,3,195.86721272569355,587.6016381770806,10/25/23,CUST932,First-time Buyer,5.020883202902203,West,Flash Sale,4,1
ORD1256,Groceries,Consumer,Cash on Delivery,Pending,5,331.3797718084295,1656.8988590421475,4/9/23,CUST210,Regular Customer,11.062414458692995,North,Bundle Discount,1,2
ORD1257,Books,Corporate,Credit Card,Completed,4,97.08061894554092,388.3224757821637,9/20/23,CUST456,Loyal Customer,9.731830988,West,Flash Sale,8,4
ORD1258,Books,Consumer,Cash on Delivery,Completed,4,400.17332168132185,1600.6932867252874,9/9/23,CUST175,Regular Customer,7.712883217820606,West,Seasonal Sale,7,1
ORD1259,Groceries,Corporate,Bank Transfer,Shipped,4,38.869387552325506,155.47755020930202,5/24/23,CUST237,First-time Buyer,24.605485643663627,North,Bundle Discount,6,5
ORD1260,Groceries,Corporate,PayPal,Pending,5,274.11703137016497,1370.585156850825,12/12/23,CUST465,First-time Buyer,10.64213628703125,West,Flash Sale,3,1
ORD1261,Electronics,Corporate,Cash on Delivery,Pending,2,20.934561605069504,41.86912321013901,4/22/23,CUST127,Loyal Customer,17.288569467517718,South,Seasonal Sale,9,2
ORD1262,Sports Equipment,Corporate,Bank Transfer,Completed,3,495.68611042156476,1487.0583312646943,3/1/23,CUST305,Regular Customer,20.579230582026824,West,Bundle Discount,9,1
ORD1263,Furniture,Corporate,PayPal,Canceled,4,36.231990172519716,144.92796069007886,1/2/23,CUST355,Loyal Customer,25.68311236007397,West,Seasonal Sale,3,3
ORD1264,Groceries,Corporate,Cash on Delivery,Pending,5,15.92971820291056,79.64859101,10/31/23,CUST611,Loyal Customer,14.611372250203248,East,Bundle Discount,3,1
ORD1265,Books,Consumer,Cash on Delivery,Canceled,2,108.34132175994385,216.6826435198877,9/11/23,CUST332,Regular Customer,24.07999417732132,West,Seasonal Sale,5,1
ORD1266,Electronics,Consumer,Cash on Delivery,Completed,1,409.8273002750203,409.8273002750203,5/20/23,CUST244,First-time Buyer,11.038758334466158,East,Seasonal Sale,8,4
ORD1267,Electronics,Consumer,Cash on Delivery,Canceled,5,234.2835178,1171.417588886675,2/6/23,CUST843,Regular Customer,22.537263147961614,East,Bundle Discount,3,2
ORD1268,Clothing,Corporate,Bank Transfer,Shipped,5,488.7074349293915,2443.5371746469577,6/9/23,CUST812,Regular Customer,26.63395268349987,East,Seasonal Sale,3,1
ORD1269,Books,Corporate,Bank Transfer,Shipped,1,332.8451766105636,332.8451766105636,1/9/23,CUST212,Loyal Customer,14.246043098531405,North,Bundle Discount,6,3
ORD1270,Clothing,Consumer,Credit Card,Completed,4,174.04552228517278,696.1820891406911,8/21/23,CUST990,First-time Buyer,19.15184573656275,West,No Promotion,1,5
ORD1271,Sports Equipment,Corporate,Credit Card,Shipped,5,37.20960920602516,186.04804603012582,4/9/23,CUST675,Regular Customer,27.482619285219783,East,No Promotion,4,4
ORD1272,Groceries,Corporate,Bank Transfer,Canceled,5,308.8948063226974,1544.4740316134869,5/27/23,CUST187,Regular Customer,19.081018101258202,North,Flash Sale,7,5
ORD1273,Sports Equipment,Consumer,Cash on Delivery,Pending,4,93.73696353482934,374.94785413931737,10/31/23,CUST982,Regular Customer,23.73532797726105,West,Bundle Discount,5,1
ORD1274,Furniture,Consumer,Cash on Delivery,Completed,5,260.3644312928508,1301.822156464254,7/27/23,CUST500,Loyal Customer,20.949063928808236,South,Seasonal Sale,9,1
ORD1275,Clothing,Consumer,Credit Card,Shipped,3,138.97530748683997,416.9259224605199,5/11/23,CUST333,First-time Buyer,23.36678724,East,No Promotion,2,1
ORD1276,Sports Equipment,Corporate,Cash on Delivery,Canceled,2,183.43978866671827,366.87957733343654,6/1/23,CUST265,First-time Buyer,14.849234427921283,West,Bundle Discount,6,3
ORD1277,Books,Corporate,Cash on Delivery,Pending,1,338.4147462828816,338.4147462828816,2/23/23,CUST610,Regular Customer,6.116698915833439,West,Flash Sale,8,1
ORD1278,Furniture,Corporate,PayPal,Completed,4,486.68378137070636,1946.7351254828254,4/30/23,CUST483,First-time Buyer,24.21038414358141,West,Flash Sale,9,3
ORD1279,Clothing,Corporate,PayPal,Shipped,3,407.72185145509235,1223.165554365277,6/10/23,CUST736,Loyal Customer,11.516845556407308,East,No Promotion,9,3
ORD1280,Furniture,Corporate,Bank Transfer,Pending,5,420.56625874156947,2102.831293707847,4/26/23,CUST844,Loyal Customer,14.88748185683902,West,No Promotion,3,3
ORD1281,Furniture,Corporate,Bank Transfer,Canceled,1,134.81873373840614,134.81873373840614,3/16/23,CUST523,Regular Customer,9.059590736,West,Flash Sale,4,1
ORD1282,Books,Corporate,PayPal,Completed,5,479.1908777275668,2395.9543886378337,4/23/23,CUST836,Regular Customer,25.09418869572345,West,Seasonal Sale,9,4
ORD1283,Clothing,Consumer,Credit Card,Pending,4,271.31843955630757,1085.2737582252303,4/14/23,CUST502,Regular Customer,25.566382346536265,South,Flash Sale,8,2
ORD1284,Clothing,Consumer,Cash on Delivery,Completed,2,449.7470479,899.4940958,12/6/23,CUST412,Regular Customer,16.82027430996338,North,Flash Sale,6,4
ORD1285,Electronics,Consumer,Cash on Delivery,Pending,4,341.5166306276214,1366.0665225104856,9/11/23,CUST645,Loyal Customer,7.824970448542083,South,Seasonal Sale,6,5
ORD1286,Sports Equipment,Consumer,Cash on Delivery,Completed,4,280.4365764464199,1121.7463057856796,8/15/23,CUST319,First-time Buyer,21.790341425323852,North,No Promotion,3,2
ORD1287,Sports Equipment,Consumer,Cash on Delivery,Canceled,1,39.788824258122766,39.788824258122766,4/22/23,CUST910,Regular Customer,22.905411516453633,North,Flash Sale,3,3
ORD1288,Furniture,Corporate,Credit Card,Canceled,2,439.96968271911743,879.9393654382349,4/9/23,CUST952,Loyal Customer,10.640317103283564,West,Bundle Discount,1,5
ORD1289,Clothing,Corporate,Cash on Delivery,Completed,4,429.6209731321234,1718.4838925284937,6/2/23,CUST309,Loyal Customer,23.828578082734698,East,Bundle Discount,5,3
ORD1290,Sports Equipment,Consumer,Bank Transfer,Shipped,2,347.28961406694754,694.5792281338951,12/15/23,CUST752,First-time Buyer,5.681852710050493,East,No Promotion,9,5
ORD1291,Clothing,Corporate,Credit Card,Canceled,2,446.2980712882704,892.5961425765408,12/4/23,CUST627,Loyal Customer,22.206325983758752,North,No Promotion,3,1
ORD1292,Sports Equipment,Corporate,Cash on Delivery,Shipped,2,295.4606803487883,590.9213606975766,7/13/23,CUST721,Regular Customer,23.773186926480975,South,Seasonal Sale,6,2
ORD1293,Clothing,Corporate,PayPal,Shipped,1,48.420956334720984,48.420956334720984,11/6/23,CUST778,Regular Customer,8.107538209594814,North,No Promotion,8,3
ORD1294,Sports Equipment,Corporate,Credit Card,Canceled,1,172.60523575074566,172.60523575074566,6/12/23,CUST817,Regular Customer,13.082459727122318,North,Flash Sale,8,1
ORD1295,Electronics,Consumer,Cash on Delivery,Shipped,3,371.82995638256324,1115.4898691476897,7/27/23,CUST495,Loyal Customer,11.876564426954083,West,Bundle Discount,8,5
ORD1296,Electronics,Corporate,Credit Card,Canceled,5,485.0873026043403,2425.4365130217016,6/18/23,CUST128,Loyal Customer,7.103766920842789,South,Seasonal Sale,8,5
ORD1297,Groceries,Consumer,Credit Card,Completed,2,200.2463837655911,400.4927675311822,6/10/23,CUST179,First-time Buyer,26.849355100246072,North,No Promotion,1,4
ORD1298,Books,Consumer,PayPal,Completed,2,148.05168779487826,296.1033755897565,3/9/23,CUST870,Loyal Customer,29.758494778088306,West,No Promotion,9,5
ORD1299,Sports Equipment,Corporate,Cash on Delivery,Shipped,3,354.8807311360483,1064.642193408145,10/16/23,CUST507,Regular Customer,11.010591300970844,West,Bundle Discount,5,3
ORD1300,Clothing,Consumer,Cash on Delivery,Shipped,2,220.8687406806764,441.7374813613528,10/4/23,CUST329,Regular Customer,17.345861789307243,South,Flash Sale,7,2
ORD1301,Sports Equipment,Corporate,Bank Transfer,Completed,2,151.3568330719386,302.7136661438772,10/31/23,CUST123,Loyal Customer,17.77088668,North,Bundle Discount,2,4
ORD1302,Sports Equipment,Corporate,PayPal,Completed,2,137.4284029951247,274.8568059902494,5/15/23,CUST257,Loyal Customer,8.663764313854815,East,No Promotion,8,4
ORD1303,Groceries,Consumer,Bank Transfer,Pending,2,201.5488594449541,403.0977188899082,7/14/23,CUST249,Loyal Customer,5.855018544316155,South,Bundle Discount,2,4
ORD1304,Electronics,Consumer,Bank Transfer,Canceled,5,23.895251994899347,119.47625997449674,5/8/23,CUST737,Loyal Customer,9.562770383883336,West,Seasonal Sale,9,5
ORD1305,Books,Consumer,PayPal,Canceled,3,145.61739580555678,436.85218741667035,2/2/23,CUST734,First-time Buyer,17.016367881328215,West,Bundle Discount,1,5
ORD1306,Groceries,Consumer,Credit Card,Pending,3,183.39544464752763,550.1863339425829,6/25/23,CUST292,Regular Customer,25.12861535014431,South,No Promotion,4,5
ORD1307,Furniture,Corporate,Bank Transfer,Pending,2,365.2383575,730.476715,1/22/23,CUST634,First-time Buyer,27.67101295251786,North,Flash Sale,9,3
ORD1308,Groceries,Consumer,Cash on Delivery,Pending,1,84.16814936444003,84.16814936444003,8/26/23,CUST168,First-time Buyer,22.246096973457128,West,No Promotion,8,1
ORD1309,Furniture,Consumer,Bank Transfer,Pending,4,195.3131883666977,781.2527534667908,6/7/23,CUST949,Regular Customer,27.32994139109862,West,Seasonal Sale,4,4
ORD1310,Groceries,Corporate,Cash on Delivery,Canceled,1,237.08400147593093,237.08400147593093,2/7/23,CUST639,Loyal Customer,5.164263682471996,East,Flash Sale,9,2
ORD1311,Electronics,Consumer,Bank Transfer,Pending,5,476.2289567368343,2381.144783684171,8/18/23,CUST675,First-time Buyer,29.691067721472866,North,Seasonal Sale,2,3
ORD1312,Clothing,Corporate,Bank Transfer,Completed,1,321.5455537460981,321.5455537460981,12/31/23,CUST172,Loyal Customer,14.90594976,South,Flash Sale,8,2
ORD1313,Sports Equipment,Consumer,Cash on Delivery,Completed,1,343.2628219874749,343.2628219874749,2/20/23,CUST732,First-time Buyer,5.233827829716474,East,Bundle Discount,4,1
ORD1314,Sports Equipment,Consumer,Credit Card,Shipped,5,154.1112483566255,770.5562417831276,9/21/23,CUST867,First-time Buyer,12.286149576999893,North,No Promotion,4,5
ORD1315,Books,Corporate,Cash on Delivery,Canceled,3,476.0097314851089,1428.0291944553267,10/10/23,CUST177,First-time Buyer,18.022600977639634,West,Flash Sale,7,5
ORD1316,Books,Corporate,Credit Card,Pending,1,250.33020650374118,250.33020650374118,1/27/23,CUST570,Loyal Customer,6.345652174990727,North,Bundle Discount,7,2
ORD1317,Groceries,Consumer,Cash on Delivery,Shipped,2,384.22735621734586,768.4547124346917,8/14/23,CUST968,First-time Buyer,23.366058366086335,North,No Promotion,7,1
ORD1318,Electronics,Consumer,PayPal,Canceled,5,241.19178194257614,1205.9589097128808,10/4/23,CUST793,Loyal Customer,29.164014317070205,West,Flash Sale,7,1
ORD1319,Clothing,Consumer,Credit Card,Canceled,4,154.7133795237058,618.8535180948232,10/13/23,CUST710,Loyal Customer,6.471211562659963,East,No Promotion,1,4
ORD1320,Books,Consumer,Bank Transfer,Pending,3,361.7816482478844,1085.3449447436533,4/7/23,CUST884,Regular Customer,23.02017866680796,North,Seasonal Sale,4,4
